DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
032B: $703 = create_weapon_pickup #SNIPER 14 ammo 5 at -973.75 455.6875 23.5 
032B: $728 = create_weapon_pickup #FLAME 14 ammo 300 at -632.6875 -589.25 18.75 
0213: $722 = create_pickup #BRIBE type 14 at -1247.75 136.0 68.5 
0213: $723 = create_pickup #BRIBE type 14 at -468.5625 -62.0 3.75 
0213: $724 = create_pickup #BRIBE type 14 at -1107.5 -77.1875 46.0625 
0213: $725 = create_pickup #BRIBE type 14 at -618.6875 -722.5625 18.875 
0213: $726 = create_pickup #BRIBE type 14 at -1252.375 -641.5625 11.0625 
0213: $727 = create_pickup #BRIBE type 14 at -853.375 -255.5625 32.875 
0004: $BEEN_WASTED_ONCE = 0 // integer values 
0004: $BEEN_BUSTED_ONCE = 0 // integer values 
0213: $642 = create_pickup #INFO type 2 at 921.25 -352.75 10.875 
004F: create_thread @NONAME_81 $642 1 
0213: $643 = create_pickup #INFO type 2 at 1279.5 -98.25 15.0 
004F: create_thread @NONAME_81 $643 2 
0213: $644 = create_pickup #INFO type 2 at 1065.0 -392.75 14.875 
004F: create_thread @NONAME_81 $644 3 
0213: $645 = create_pickup #INFO type 2 at 889.5 -316.0625 8.6875 
004F: create_thread @NONAME_81 $645 4 
0213: $646 = create_pickup #INFO type 2 at 889.5 -305.75 8.6875 
004F: create_thread @NONAME_81 $646 5 
0213: $647 = create_pickup #INFO type 2 at 1130.375 52.75 0.375 
004F: create_thread @NONAME_81 $647 6 
0213: $649 = create_pickup #INFO type 2 at 1028.75 -927.375 15.0 
004F: create_thread @NONAME_82 $649 7 
0213: $650 = create_pickup #INFO type 2 at 916.5 -472.0 -18.75 
004F: create_thread @NONAME_82 $650 11 
0213: $651 = create_pickup #INFO type 2 at 758.6875 164.1875 -19.875 
004F: create_thread @NONAME_82 $651 8 
0213: $652 = create_pickup #INFO type 2 at 991.875 -471.25 3.6875 
004F: create_thread @NONAME_82 $652 9 
0213: $653 = create_pickup #INFO type 2 at 1318.688 -524.875 43.25 
004F: create_thread @NONAME_82 $653 10 
0213: $654 = create_pickup #INFO type 2 at 772.0 -588.375 23.875 
004F: create_thread @NONAME_82 $654 10 
0213: $655 = create_pickup #INFO type 2 at 1039.0 -149.75 23.875 
004F: create_thread @NONAME_82 $655 10 
0051: return 

:HJ
0111: set_wasted_busted_check_to 0 
03A4: name_thread 'HJ' 
0004: $DODO_FLIGHTTIME_RECORD = 0 // integer values 

:HJ_21
0001: wait 0 ms 
00D6: if 
8256:   not player $PLAYER_CHAR defined 
004D: jump_if_false @HJ_48 
0002: jump @HJ_21 

:HJ_48
00D6: if 
0445:   unknown_cheat_check 
004D: jump_if_false @HJ_68 
0002: jump @HJ_21 

:HJ_68
00D6: if 
00E0:   player $PLAYER_CHAR driving 
004D: jump_if_false @HJ_929 
03C1: $735 = player $PLAYER_CHAR car 
00D6: if 
829C:   not  $735 stopped 
004D: jump_if_false @HJ_915 
00D6: if 
01F3:   car $735 airborne 
004D: jump_if_false @HJ_901 
0004: $JUMP_ROTATION = 0 // integer values 
0005: $770 = 0.0 // floating-point values 
0004: $JUMP_PERFECT_LANDING = 0 // integer values 
0004: $745 = 0 // integer values 
0004: $JUMP_FLIPS = 0 // integer values 
0004: $740 = 0 // integer values 
0004: $746 = 0 // integer values 
0004: $JUMP_MULTIPLY = 0 // integer values 
0004: $736 = 0 // integer values 
0004: $JUMP_HEIGHT = 0 // integer values 
0005: $HEIGHEST_Z = -100.0 // floating-point values 
0005: $CURRENT_X = 0.0 // floating-point values 
0005: $CURRENT_Y = 0.0 // floating-point values 
0005: $CURRENT_Z = 0.0 // floating-point values 
0005: $FROM_X = 0.0 // floating-point values 
0005: $FROM_Y = 0.0 // floating-point values 
0005: $FROM_Z = 0.0 // floating-point values 
0005: $LAND_X = 0.0 // floating-point values 
0005: $LAND_Y = 0.0 // floating-point values 
0005: $766 = 0.0 // floating-point values 
0005: $767 = 0.0 // floating-point values 
0005: $768 = 0.0 // floating-point values 
0005: $769 = 0.0 // floating-point values 
0004: $JUMP_DIST = 0 // integer values 
0004: $JUMP_DIST_CM = 0 // integer values 
0004: $JUMP_HEIGHT_CM = 0 // integer values 
0005: $LAND_Z = 0.0 // floating-point values 
0005: $773 = 0.0 // floating-point values 
0005: $775 = 0.0 // floating-point values 
0005: $774 = 0.0 // floating-point values 
0005: $772 = 0.0 // floating-point values 
0004: $749 = 0 // integer values 
0004: $DODO_TAKEOFFTIME = 0 // integer values 
0004: $DODO_LANDTIME = 0 // integer values 
0004: $DODO_FLIGHTTIME = 0 // integer values 
0004: $753 = 0 // integer values 
0004: $754 = 0 // integer values 
00D6: if 
0137:   car $735 id == #DODO 
004D: jump_if_false @HJ_427 
0002: jump @HJ_2135 

:HJ_427
00D6: if or
01F3:   car $735 airborne 
001A:   10 > $754 // integer values 
004D: jump_if_false @HJ_894 
0008: $754 += 1 // integer values 
00AA: store_car $735 position_to $CURRENT_X $CURRENT_Y $CURRENT_Z 
0086: $772 = $770 // floating-point values only 
00D6: if 
0038:   $736 == 0 // integer values 
004D: jump_if_false @HJ_536 
0174: $772 = car $735 z_angle 
0086: $FROM_X = $CURRENT_X // floating-point values only 
0086: $FROM_Y = $CURRENT_Y // floating-point values only 
0086: $FROM_Z = $CURRENT_Z // floating-point values only 
0004: $736 = 1 // integer values 

:HJ_536
0001: wait 0 ms 
00D6: if 
0119:   car $735 wrecked 
004D: jump_if_false @HJ_563 
0002: jump @HJ_21 

:HJ_563
00D6: if 
8256:   not player $PLAYER_CHAR defined 
004D: jump_if_false @HJ_586 
0002: jump @HJ_21 

:HJ_586
00D6: if 
80E0:   not player $PLAYER_CHAR driving 
004D: jump_if_false @HJ_609 
0002: jump @HJ_21 

:HJ_609
00D6: if and
820D:   not car $735 flipped 
0038:   $740 == 0 // integer values 
004D: jump_if_false @HJ_639 
0004: $740 = 1 // integer values 

:HJ_639
00D6: if and
020D:   car $735 flipped 
0038:   $740 == 1 // integer values 
004D: jump_if_false @HJ_676 
0008: $JUMP_FLIPS += 1 // integer values 
0004: $740 = 0 // integer values 

:HJ_676
0174: $770 = car $735 z_angle 
0086: $773 = $770 // floating-point values only 
0061: $773 -= $772 // floating-point values 
00D6: if 
0020:   $773 > 180.0 // floating-point values 
004D: jump_if_false @HJ_750 
0086: $774 = $773 // floating-point values only 
0005: $773 = 360.0 // floating-point values 
0061: $773 -= $774 // floating-point values 
0002: jump @HJ_793 

:HJ_750
00D6: if 
0022:   -180.0 > $773 // floating-point values 
004D: jump_if_false @HJ_793 
0086: $774 = $773 // floating-point values only 
0005: $773 = 360.0 // floating-point values 
0059: $773 += $774 // floating-point values 

:HJ_793
00D6: if 
0022:   0.0 > $773 // floating-point values 
004D: jump_if_false @HJ_836 
0086: $774 = $773 // floating-point values only 
0005: $773 = 0.0 // floating-point values 
0061: $773 -= $774 // floating-point values 

:HJ_836
0059: $775 += $773 // floating-point values 
008C: $JUMP_ROTATION = float_to_integer $775 
00D6: if 
0024:   $CURRENT_Z > $HEIGHEST_Z // floating-point values only 
004D: jump_if_false @HJ_879 
0086: $HEIGHEST_Z = $CURRENT_Z // floating-point values only 

:HJ_879
0005: $CURRENT_Z = 0.0 // floating-point values 
0002: jump @HJ_427 

:HJ_894
0002: jump @HJ_908 

:HJ_901
0002: jump @HJ_21 

:HJ_908
0002: jump @HJ_922 

:HJ_915
0002: jump @HJ_21 

:HJ_922
0002: jump @HJ_936 

:HJ_929
0002: jump @HJ_21 

:HJ_936
00D6: if 
0038:   $736 == 1 // integer values 
004D: jump_if_false @HJ_1283 
00AA: store_car $735 position_to $LAND_X $LAND_Y $LAND_Z 

:HJ_968
00D6: if 
001A:   90 > $745 // integer values 
004D: jump_if_false @HJ_1080 
00D6: if 
0119:   car $735 wrecked 
004D: jump_if_false @HJ_1016 
0002: jump @HJ_21 
0002: jump @HJ_1039 

:HJ_1016
00D6: if 
815E:   not car $735 wheels_on_ground 
004D: jump_if_false @HJ_1039 
0008: $746 += 1 // integer values 

:HJ_1039
0001: wait 0 ms 
00D6: if 
8256:   not player $PLAYER_CHAR defined 
004D: jump_if_false @HJ_1066 
0002: jump @HJ_21 

:HJ_1066
0008: $745 += 1 // integer values 
0002: jump @HJ_968 

:HJ_1080
0004: $745 = 0 // integer values 
0086: $766 = $FROM_X // floating-point values only 
0061: $766 -= $LAND_X // floating-point values 
0086: $767 = $FROM_Y // floating-point values only 
0061: $767 -= $LAND_Y // floating-point values 
0069: $766 *= $766 // floating-point values 
0069: $767 *= $767 // floating-point values 
0086: $768 = $766 // floating-point values only 
0059: $768 += $767 // floating-point values 
01FB: $769 = square_root $768 
030E: save_jump_distance $769 
008C: $JUMP_DIST = float_to_integer $769 
0061: $HEIGHEST_Z -= $FROM_Z // floating-point values 
030F: save_jump_height $HEIGHEST_Z 
008C: $JUMP_HEIGHT = float_to_integer $HEIGHEST_Z 
008D: $LAND_Z = integer_to_float $JUMP_DIST 
0061: $769 -= $LAND_Z // floating-point values 
0086: $LAND_Z = $769 // floating-point values only 
0011: $LAND_Z *= 100.0 // floating-point values 
008C: $JUMP_DIST_CM = float_to_integer $LAND_Z 
008D: $LAND_Z = integer_to_float $JUMP_HEIGHT 
0061: $HEIGHEST_Z -= $LAND_Z // floating-point values 
0086: $LAND_Z = $HEIGHEST_Z // floating-point values only 
0011: $LAND_Z *= 100.0 // floating-point values 
008C: $JUMP_HEIGHT_CM = float_to_integer $LAND_Z 
0310: save_jump_flips $JUMP_FLIPS 
0311: save_jump_rotation $JUMP_ROTATION 

:HJ_1283
00D6: if 
0020:   $HEIGHEST_Z > 4.0 // floating-point values 
004D: jump_if_false @HJ_1309 
0008: $JUMP_MULTIPLY += 1 // integer values 

:HJ_1309
00D6: if 
0018:   $JUMP_DIST > 30 // integer values 
004D: jump_if_false @HJ_1334 
0008: $JUMP_MULTIPLY += 1 // integer values 

:HJ_1334
00D6: if 
0018:   $JUMP_FLIPS > 0 // integer values 
004D: jump_if_false @HJ_1359 
0008: $JUMP_MULTIPLY += 1 // integer values 

:HJ_1359
00D6: if 
0018:   $JUMP_ROTATION > 360 // integer values 
004D: jump_if_false @HJ_1385 
0008: $JUMP_MULTIPLY += 1 // integer values 

:HJ_1385
00D6: if 
0018:   $746 > 60 // integer values 
004D: jump_if_false @HJ_1410 
0004: $JUMP_PERFECT_LANDING = 1 // integer values 

:HJ_1410
00D6: if 
0018:   $JUMP_MULTIPLY > 0 // integer values 
004D: jump_if_false @HJ_2128 
0084: $JUMP_BONUS = $JUMP_FLIPS // integer values and handles 
0010: $JUMP_BONUS *= 180 // integer values 
0058: $JUMP_BONUS += $JUMP_ROTATION // integer values 
0084: $756 = $JUMP_DIST // integer values and handles 
0010: $756 *= 6 // integer values 
0058: $JUMP_BONUS += $756 // integer values 
0084: $756 = $JUMP_HEIGHT // integer values and handles 
0010: $756 *= 45 // integer values 
0058: $JUMP_BONUS += $756 // integer values 
00D6: if 
0038:   $JUMP_PERFECT_LANDING == 1 // integer values 
004D: jump_if_false @HJ_1523 
0010: $JUMP_BONUS *= 2 // integer values 

:HJ_1523
0068: $JUMP_BONUS *= $JUMP_MULTIPLY // integer values 
0014: $JUMP_BONUS /= 3 // integer values 
0109: player $PLAYER_CHAR money += $JUMP_BONUS 
00D6: if and
0038:   $JUMP_MULTIPLY == 1 // integer values 
0038:   $JUMP_PERFECT_LANDING == 0 // integer values 
004D: jump_if_false @HJ_1593 
01E4: text_1number_lowpriority 'HJ_IS' $JUMP_BONUS 2000 ms 1  // INSANE STUNT BONUS: $~1~
0312: save_jump_type 1 

:HJ_1593
00D6: if and
0038:   $JUMP_MULTIPLY == 1 // integer values 
0038:   $JUMP_PERFECT_LANDING == 1 // integer values 
004D: jump_if_false @HJ_1640 
01E4: text_1number_lowpriority 'HJ_PIS' $JUMP_BONUS 2000 ms 1  // PERFECT INSANE STUNT BONUS: $~1~
0312: save_jump_type 2 

:HJ_1640
00D6: if and
0038:   $JUMP_MULTIPLY == 2 // integer values 
0038:   $JUMP_PERFECT_LANDING == 0 // integer values 
004D: jump_if_false @HJ_1687 
01E4: text_1number_lowpriority 'HJ_DIS' $JUMP_BONUS 2000 ms 1  // DOUBLE INSANE STUNT BONUS: $~1~
0312: save_jump_type 3 

:HJ_1687
00D6: if and
0038:   $JUMP_MULTIPLY == 2 // integer values 
0038:   $JUMP_PERFECT_LANDING == 1 // integer values 
004D: jump_if_false @HJ_1734 
01E4: text_1number_lowpriority 'HJ_PDIS' $JUMP_BONUS 2000 ms 1  // PERFECT DOUBLE INSANE STUNT BONUS: $~1~
0312: save_jump_type 4 

:HJ_1734
00D6: if and
0038:   $JUMP_MULTIPLY == 3 // integer values 
0038:   $JUMP_PERFECT_LANDING == 0 // integer values 
004D: jump_if_false @HJ_1781 
01E4: text_1number_lowpriority 'HJ_TIS' $JUMP_BONUS 2000 ms 1  // TRIPLE INSANE STUNT BONUS: $~1~
0312: save_jump_type 5 

:HJ_1781
00D6: if and
0038:   $JUMP_MULTIPLY == 3 // integer values 
0038:   $JUMP_PERFECT_LANDING == 1 // integer values 
004D: jump_if_false @HJ_1828 
01E4: text_1number_lowpriority 'HJ_PTIS' $JUMP_BONUS 2000 ms 1  // PERFECT TRIPLE INSANE STUNT BONUS: $~1~
0312: save_jump_type 6 

:HJ_1828
00D6: if and
0038:   $JUMP_MULTIPLY == 4 // integer values 
0038:   $JUMP_PERFECT_LANDING == 0 // integer values 
004D: jump_if_false @HJ_1875 
01E4: text_1number_lowpriority 'HJ_QIS' $JUMP_BONUS 2000 ms 1  // QUADRUPLE INSANE STUNT BONUS: $~1~
0312: save_jump_type 7 

:HJ_1875
00D6: if and
0038:   $JUMP_MULTIPLY == 4 // integer values 
0038:   $JUMP_PERFECT_LANDING == 1 // integer values 
004D: jump_if_false @HJ_1922 
01E4: text_1number_lowpriority 'HJ_PQIS' $JUMP_BONUS 3000 ms 1  // PERFECT QUADRUPLE INSANE STUNT BONUS: $~1~
0312: save_jump_type 8 

:HJ_1922
00D6: if 
0424:   metric 
004D: jump_if_false @HJ_2033 
00D6: if 
0038:   $JUMP_PERFECT_LANDING == 1 // integer values 
004D: jump_if_false @HJ_1993 
0308: text_6numbers 'HJSTATW' $JUMP_DIST $JUMP_DIST_CM $JUMP_HEIGHT $JUMP_HEIGHT_CM $JUMP_FLIPS $JUMP_ROTATION 5000 ms 5  // Distance: ~1~.~1~m Height: ~1~.~1~m Flips: ~1~ Rotation: ~1~_ And what a great landing!
0002: jump @HJ_2026 

:HJ_1993
0308: text_6numbers 'HJSTAT' $JUMP_DIST $JUMP_DIST_CM $JUMP_HEIGHT $JUMP_HEIGHT_CM $JUMP_FLIPS $JUMP_ROTATION 5000 ms 5  // Distance: ~1~.~1~m Height: ~1~.~1~m Flips: ~1~ Rotation: ~1~_

:HJ_2026
0002: jump @HJ_2128 

:HJ_2033
042D: $JUMP_DIST = metric_to_imperial $JUMP_DIST 
042D: $JUMP_HEIGHT = metric_to_imperial $JUMP_HEIGHT 
00D6: if 
0038:   $JUMP_PERFECT_LANDING == 1 // integer values 
004D: jump_if_false @HJ_2101 
0302: text_4numbers 'HJSTAWF' $JUMP_DIST $JUMP_HEIGHT $JUMP_FLIPS $JUMP_ROTATION 5000 ms 5  // Distance: ~1~ft Height: ~1~ft Flips: ~1~ Rotation: ~1~_ And what a great landing!
0002: jump @HJ_2128 

:HJ_2101
0302: text_4numbers 'HJSTATF' $JUMP_DIST $JUMP_HEIGHT $JUMP_FLIPS $JUMP_ROTATION 5000 ms 5  // Distance: ~1~ft Height: ~1~ft Flips: ~1~ Rotation: ~1~_

:HJ_2128
0002: jump @HJ_21 

:HJ_2135
00D6: if 
01F3:   car $735 airborne 
004D: jump_if_false @HJ_2291 
00D6: if 
0038:   $749 == 0 // integer values 
004D: jump_if_false @HJ_2188 
01BD: $DODO_TAKEOFFTIME = current_time_in_ms 
0004: $753 = 1 // integer values 
0004: $749 = 1 // integer values 

:HJ_2188
00D6: if 
02BF:   car $735 sunk 
004D: jump_if_false @HJ_2211 
0002: jump @HJ_2291 

:HJ_2211
0001: wait 0 ms 
00D6: if 
0119:   car $735 wrecked 
004D: jump_if_false @HJ_2238 
0002: jump @HJ_21 

:HJ_2238
00D6: if 
8256:   not player $PLAYER_CHAR defined 
004D: jump_if_false @HJ_2261 
0002: jump @HJ_21 

:HJ_2261
00D6: if 
80E0:   not player $PLAYER_CHAR driving 
004D: jump_if_false @HJ_2284 
0002: jump @HJ_21 

:HJ_2284
0002: jump @HJ_2135 

:HJ_2291
00D6: if 
0038:   $753 == 1 // integer values 
004D: jump_if_false @HJ_2406 
01BD: $DODO_LANDTIME = current_time_in_ms 
0084: $DODO_FLIGHTTIME = $DODO_LANDTIME // integer values and handles 
0060: $DODO_FLIGHTTIME -= $DODO_TAKEOFFTIME // integer values 
0014: $DODO_FLIGHTTIME /= 1000 // integer values 
00D6: if 
0018:   $DODO_FLIGHTTIME > 1 // integer values 
004D: jump_if_false @HJ_2406 
00D6: if 
001C:   $DODO_FLIGHTTIME > $DODO_FLIGHTTIME_RECORD // integer values 
004D: jump_if_false @HJ_2383 
0084: $DODO_FLIGHTTIME_RECORD = $DODO_FLIGHTTIME // integer values and handles 

:HJ_2383
01E5: text_1number_highpriority 'DODO_FT' $DODO_FLIGHTTIME 5000 ms 1  // You flew for ~1~ seconds!
0406: save_dodo_flight_time $DODO_FLIGHTTIME 

:HJ_2406
0002: jump @HJ_21 
004E: end_thread 

:USJ
0004: $USJ1_COMPLETE = 0 // integer values 
0004: $USJ2_COMPLETE = 0 // integer values 
0004: $USJ3_COMPLETE = 0 // integer values 
0004: $USJ4_COMPLETE = 0 // integer values 
0004: $USJ5_COMPLETE = 0 // integer values 
0004: $USJ6_COMPLETE = 0 // integer values 
0004: $USJ7_COMPLETE = 0 // integer values 
0004: $USJ8_COMPLETE = 0 // integer values 
0004: $USJ9_COMPLETE = 0 // integer values 
0004: $USJ10_COMPLETE = 0 // integer values 
0004: $USJ11_COMPLETE = 0 // integer values 
0004: $USJ12_COMPLETE = 0 // integer values 
0004: $USJ13_COMPLETE = 0 // integer values 
0004: $USJ14_COMPLETE = 0 // integer values 
0004: $USJ15_COMPLETE = 0 // integer values 
0004: $USJ16_COMPLETE = 0 // integer values 
0004: $USJ17_COMPLETE = 0 // integer values 
0004: $USJ18_COMPLETE = 0 // integer values 
0004: $USJ19_COMPLETE = 0 // integer values 
0004: $USJ20_COMPLETE = 0 // integer values 
0004: $VAR_UNIQUE_JUMP_BONUS = 5000 // integer values 
0004: $CURRENT_USJ_NUMBER = 0 // integer values 
0004: $VAR_UNIQUE_JUMP_COMPLETE = 0 // integer values 
0111: set_wasted_busted_check_to 0 
0314: set_total_unique_jumps_to 20 
03A4: name_thread 'USJ' 

:USJ_180
0001: wait 0 ms 
00D6: if 
8256:   not player $PLAYER_CHAR defined 
004D: jump_if_false @USJ_207 
0002: jump @USJ_180 

:USJ_207
00D6: if 
80E0:   not player $PLAYER_CHAR driving 
004D: jump_if_false @USJ_230 
0002: jump @USJ_180 

:USJ_230
03C1: $USJ_CAR = player $PLAYER_CHAR car 
00D6: if 
029C:   $USJ_CAR stopped 
004D: jump_if_false @USJ_261 
0002: jump @USJ_180 

:USJ_261
02E3: $USJ_CAR_SPEED = car $USJ_CAR speed 
00D6: if 
8020:   not  $USJ_CAR_SPEED > 25.0 // floating-point values 
004D: jump_if_false @USJ_295 
0002: jump @USJ_180 

:USJ_295
00D6: if 
81F3:   not car $USJ_CAR airborne 
004D: jump_if_false @USJ_318 
0002: jump @USJ_180 

:USJ_318
00D6: if 
03C6:   current_island == 1 
004D: jump_if_false @USJ_1016 
00D6: if 
0121:   player $PLAYER_CHAR in_zone 'ROADBR1'  // Callahan Bridge
004D: jump_if_false @USJ_499 
00D6: if 
00E5:   player $PLAYER_CHAR 0 940.375 -933.6875 radius 4.0 4.0 
004D: jump_if_false @USJ_425 
0004: $CURRENT_USJ_NUMBER = 1 // integer values 
0005: $USJ_CAMERA_X = 998.0 // floating-point values 
0005: $USJ_CAMERA_Y = -938.5 // floating-point values 
0005: $USJ_CAMERA_Z = 19.25 // floating-point values 
0002: jump @USJ_2051 

:USJ_425
00D6: if 
00F7:   player $PLAYER_CHAR 0 793.125 -929.9375 42.125 radius 4.0 2.0 3.0 
004D: jump_if_false @USJ_499 
0004: $CURRENT_USJ_NUMBER = 11 // integer values 
0005: $USJ_CAMERA_X = 841.8125 // floating-point values 
0005: $USJ_CAMERA_Y = -930.125 // floating-point values 
0005: $USJ_CAMERA_Z = 34.3125 // floating-point values 
0002: jump @USJ_2051 

:USJ_499
00D6: if 
0121:   player $PLAYER_CHAR in_zone 'PORT_S'  // Atlantic Quays
004D: jump_if_false @USJ_659 
00D6: if 
00E5:   player $PLAYER_CHAR 0 1168.938 -1156.875 radius 10.0 7.0 
004D: jump_if_false @USJ_591 
0004: $CURRENT_USJ_NUMBER = 2 // integer values 
0005: $USJ_CAMERA_X = 1217.188 // floating-point values 
0005: $USJ_CAMERA_Y = -1162.375 // floating-point values 
0005: $USJ_CAMERA_Z = 15.0 // floating-point values 
0002: jump @USJ_2051 

:USJ_591
00D6: if 
00E5:   player $PLAYER_CHAR 0 1231.813 -1129.813 radius 4.0 2.5 
004D: jump_if_false @USJ_659 
0004: $CURRENT_USJ_NUMBER = 5 // integer values 
0005: $USJ_CAMERA_X = 1201.375 // floating-point values 
0005: $USJ_CAMERA_Y = -1135.625 // floating-point values 
0005: $USJ_CAMERA_Z = 19.625 // floating-point values 
0002: jump @USJ_2051 

:USJ_659
00D6: if 
0121:   player $PLAYER_CHAR in_zone 'CHINA'  // Chinatown
004D: jump_if_false @USJ_825 
00D6: if 
00E5:   player $PLAYER_CHAR 0 789.6875 -572.25 radius 2.6875 5.0 
004D: jump_if_false @USJ_751 
0004: $CURRENT_USJ_NUMBER = 3 // integer values 
0005: $USJ_CAMERA_X = 779.9375 // floating-point values 
0005: $USJ_CAMERA_Y = -561.125 // floating-point values 
0005: $USJ_CAMERA_Z = 25.125 // floating-point values 
0002: jump @USJ_2051 

:USJ_751
00D6: if 
00F7:   player $PLAYER_CHAR 0 991.6875 -470.375 19.75 radius 2.0 4.0 3.0 
004D: jump_if_false @USJ_825 
0004: $CURRENT_USJ_NUMBER = 10 // integer values 
0005: $USJ_CAMERA_X = 987.5 // floating-point values 
0005: $USJ_CAMERA_Y = -462.5625 // floating-point values 
0005: $USJ_CAMERA_Z = 21.8125 // floating-point values 
0002: jump @USJ_2051 

:USJ_825
00D6: if 
0121:   player $PLAYER_CHAR in_zone 'PORT_I'  // Trenton
004D: jump_if_false @USJ_917 
00D6: if 
00E5:   player $PLAYER_CHAR 0 1136.563 -976.8125 radius 4.0 2.5 
004D: jump_if_false @USJ_917 
0004: $CURRENT_USJ_NUMBER = 6 // integer values 
0005: $USJ_CAMERA_X = 1107.063 // floating-point values 
0005: $USJ_CAMERA_Y = -964.0 // floating-point values 
0005: $USJ_CAMERA_Z = 22.9375 // floating-point values 
0002: jump @USJ_2051 

:USJ_917
00D6: if 
0121:   player $PLAYER_CHAR in_zone 'PORT_E'  // Portland Harbor
004D: jump_if_false @USJ_1009 
00D6: if 
00E5:   player $PLAYER_CHAR 0 1375.75 -952.125 radius 5.0 5.0 
004D: jump_if_false @USJ_1009 
0004: $CURRENT_USJ_NUMBER = 7 // integer values 
0005: $USJ_CAMERA_X = 1369.25 // floating-point values 
0005: $USJ_CAMERA_Y = -981.5625 // floating-point values 
0005: $USJ_CAMERA_Z = 18.6875 // floating-point values 
0002: jump @USJ_2051 

:USJ_1009
0002: jump @USJ_180 

:USJ_1016
00D6: if 
03C6:   current_island == 2 
004D: jump_if_false @USJ_1370 
00D6: if 
0121:   player $PLAYER_CHAR in_zone 'COM_EAS'  // Newport
004D: jump_if_false @USJ_1265 
00D6: if 
00F7:   player $PLAYER_CHAR 0 470.6875 -918.375 19.8125 radius 6.0 3.0 3.0 
004D: jump_if_false @USJ_1129 
0004: $CURRENT_USJ_NUMBER = 4 // integer values 
0005: $USJ_CAMERA_X = 460.9375 // floating-point values 
0005: $USJ_CAMERA_Y = -947.8125 // floating-point values 
0005: $USJ_CAMERA_Z = 17.875 // floating-point values 
0002: jump @USJ_2051 

:USJ_1129
00D6: if 
00E5:   player $PLAYER_CHAR 0 271.125 -607.0 radius 4.0 5.0 
004D: jump_if_false @USJ_1197 
0004: $CURRENT_USJ_NUMBER = 13 // integer values 
0005: $USJ_CAMERA_X = 281.8125 // floating-point values 
0005: $USJ_CAMERA_Y = -626.5 // floating-point values 
0005: $USJ_CAMERA_Z = 26.9375 // floating-point values 
0002: jump @USJ_2051 

:USJ_1197
00D6: if 
00E5:   player $PLAYER_CHAR 0 320.1875 -896.3125 radius 6.0 5.0 
004D: jump_if_false @USJ_1265 
0004: $CURRENT_USJ_NUMBER = 14 // integer values 
0005: $USJ_CAMERA_X = 332.8125 // floating-point values 
0005: $USJ_CAMERA_Y = -906.3125 // floating-point values 
0005: $USJ_CAMERA_Z = 39.75 // floating-point values 
0002: jump @USJ_2051 

:USJ_1265
00D6: if 
0121:   player $PLAYER_CHAR in_zone 'PARK'  // Belleville Park
004D: jump_if_false @USJ_1363 
00D6: if 
00F7:   player $PLAYER_CHAR 0 157.5625 -998.1875 30.375 radius 2.5 2.75 2.0 
004D: jump_if_false @USJ_1363 
0004: $CURRENT_USJ_NUMBER = 12 // integer values 
0005: $USJ_CAMERA_X = 141.5 // floating-point values 
0005: $USJ_CAMERA_Y = -1006.813 // floating-point values 
0005: $USJ_CAMERA_Z = 26.125 // floating-point values 
0002: jump @USJ_2051 

:USJ_1363
0002: jump @USJ_180 

:USJ_1370
00D6: if 
03C6:   current_island == 3 
004D: jump_if_false @USJ_2044 
00D6: if 
0121:   player $PLAYER_CHAR in_zone 'SUB_IND'  // Pike Creek
004D: jump_if_false @USJ_1483 
00D6: if 
00F7:   player $PLAYER_CHAR 0 -1182.438 22.1875 74.0 radius 3.0 4.0 3.0 
004D: jump_if_false @USJ_1483 
0004: $CURRENT_USJ_NUMBER = 8 // integer values 
0005: $USJ_CAMERA_X = -1204.438 // floating-point values 
0005: $USJ_CAMERA_Y = -14.6875 // floating-point values 
0005: $USJ_CAMERA_Z = 62.125 // floating-point values 
0002: jump @USJ_2051 

:USJ_1483
00D6: if 
0121:   player $PLAYER_CHAR in_zone 'BIG_DAM'  // Cochrane Dam
004D: jump_if_false @USJ_1649 
00D6: if 
00F7:   player $PLAYER_CHAR 0 -1160.563 105.9375 73.5 radius 4.0 3.5 3.0 
004D: jump_if_false @USJ_1581 
0004: $CURRENT_USJ_NUMBER = 9 // integer values 
0005: $USJ_CAMERA_X = -1137.688 // floating-point values 
0005: $USJ_CAMERA_Y = 115.125 // floating-point values 
0005: $USJ_CAMERA_Z = 64.375 // floating-point values 
0002: jump @USJ_2051 

:USJ_1581
00D6: if 
00E5:   player $PLAYER_CHAR 0 -994.75 253.5625 radius 10.0 15.0 
004D: jump_if_false @USJ_1649 
0004: $CURRENT_USJ_NUMBER = 15 // integer values 
0005: $USJ_CAMERA_X = -1014.438 // floating-point values 
0005: $USJ_CAMERA_Y = 268.125 // floating-point values 
0005: $USJ_CAMERA_Z = 38.875 // floating-point values 
0002: jump @USJ_2051 

:USJ_1649
00D6: if 
0121:   player $PLAYER_CHAR in_zone 'PROJECT'  // Wichita Gardens
004D: jump_if_false @USJ_1741 
00D6: if 
